gemini-2.5-pro
# Task:
    
You are given a list of treatment recommendations for penile cancer. Your task is to identify and remove duplicates — that is, recommendations that convey the same clinical advice or intent, even if worded differently.
However, do not merge or group recommendations that represent distinct treatments, approaches, or clinical decisions, even if they appear under a shared heading or are closely related.

If multiple options are listed under a broader category (e.g., organ-sparing surgery), treat each bullet or treatment modality as a potentially distinct recommendation unless two entries are clearly semantically equivalent.

When removing duplicates, always retain the most comprehensive, specific, or medically precise version. But do not combine multiple unique recommendations into a single, summarized entry.

When in doubt, err on the side of treating treatments as separate unless they are clearly interchangeable.


When duplicates are merged, list all the source papers that provided this unified recommendation in the "Papers" column.

If a recommendation is unique (not merged), the "Papers" column should list only the source paper(s) where it appeared.

If multiple recommendations are merged, the "Papers" column should contain all relevant papers, separated by semicolons.

    
    
    # List of Treatment Recommendations:
    | Paper                                                           | Aspect of Care                                                                                                                              | Recommendation                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| Jo et al. - 2021 - Optimal treatment for penile v               | **Lymph Node Management**                                                                                                                   | **Prophylactic inguinal lymphadenectomy is not an appropriate treatment** for patients with non-palpable lymph nodes.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| Jo et al. - 2021 - Optimal treatment for penile v               | **Lymph Node Management**                                                                                                                   | For patients presenting with lymphadenopathy (palpable nodes), treatment with **anti-inflammatory drugs may be the treatment of choice, followed by a lymph node biopsy as needed**.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| Jo et al. - 2021 - Optimal treatment for penile v               | **Follow-up Care**                                                                                                                          | After a less aggressive treatment such as local excision, **close follow-up is essential** for the early detection of any sign of recurrence that may require additional resection.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Basile et al. - 2025 - Testis and penile cancers in k           | **Screening**                                                                                                                               | General screening protocols for penile cancer are not recommended in kidney transplant recipients.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| Basile et al. - 2025 - Testis and penile cancers in k           | **Primary Treatment (Localized Disease)**                                                                                                   | For localized penile cancer, the surgical treatment of the primary tumor should be consistent with the established guidelines for the general population. Deviation from current treatment guidelines is not recommended for these cases.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| Basile et al. - 2025 - Testis and penile cancers in k           | **Lymph Node Management**                                                                                                                   | The management of inguinal nodal disease does not pose additional risks for transplanted patients with penile cancer, and therefore should be consistent with standard oncological guidelines.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| Basile et al. - 2025 - Testis and penile cancers in k           | **Treatment (Locally Advanced Disease)**                                                                                                    | For patients with locally advanced disease, treatment should be considered on an individualized basis with the primary goal of minimizing the risk of graft injury. Any non-cytotoxic treatment option should be preferred over radiotherapy and cytotoxic treatments.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| Tan et al. - 2025 - Comparing the Perioperative an              | **Lymph Node Management** <br> (Surgical Approach)                                                                                          | **Recommendation:** Minimally Invasive Inguinal Lymphadenectomy (MIS-ILND), including video-endoscopic (VEIL) and robot-assisted (RA-VEIL) techniques, is recommended over the traditional Open Inguinal Lymphadenectomy (O-ILND) for managing inguinal nodal disease in penile cancer.<br><br>**Specific Clinical Indications:**<br>The recommendation is applicable to a broad range of patients indicated for inguinal lymph node dissection, including:<br>• **Prophylactic intent:** In patients with high-risk primary tumors and non-palpable nodes (e.g., cN0).<br>• **Therapeutic intent:** In patients with clinically palpable and enlarged inguinal nodes confirmed to be metastatic (e.g., cN1, cN2, cN1-3).<br><br>**Precise Conditions:**<br>• This approach is particularly supported for broader adoption in **high-volume centers with the requisite surgical expertise** to ensure optimal outcomes.<br><br>**Additional Clinical Clarifications:**<br>• MIS-ILND is associated with significantly fewer minor (Clavien-Dindo 1-2) and major (Clavien-Dindo >2) complications, particularly lower wound infection rates, and results in shorter hospitalization.<br>• This approach achieves comparable oncological efficacy to O-ILND, with no significant differences in lymph node yield, local groin recurrence rates, or overall survival. |
| Tan et al. - 2025 - Comparing the Perioperative an              | **Lymph Node Management** <br> (Advanced Disease)                                                                                           | **Recommendation:** In patients with advanced disease requiring both inguinal and ipsilateral pelvic lymph node dissection, MIS-ILND is an advantageous approach.<br><br>**Specific Clinical Indications:**<br>• Patients with penile cancer who require concomitant ipsilateral pelvic lymph node dissection in addition to inguinal lymphadenectomy.<br><br>**Additional Clinical Clarifications:**<br>• The MIS-ILND approach can avoid the need for a separate, additional abdominal incision that is often required when performing an open pelvic lymph node dissection.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| Taghizadeh and Fajkovic - 2025 - Immunotherapy in the Managemen | **Primary Treatment (Conservative)**                                                                                                        | **Modality:** Topical creams containing 5-fluorouracil or imiquimod.<br>**Indication:** For carcinoma in situ (Tis).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| Taghizadeh and Fajkovic - 2025 - Immunotherapy in the Managemen | **Primary Treatment (Conservative)**                                                                                                        | **Modality:** Laser ablation or circumcision.<br>**Indication:** For small, localized lesions.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| Taghizadeh and Fajkovic - 2025 - Immunotherapy in the Managemen | **Primary Treatment (Surgical)**                                                                                                            | **Modality:** Partial or total penectomy, with or without urinary diversion and inguinal lymph node dissection.<br>**Indication:** For more invasive cases (stages beyond small, localized lesions).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| Taghizadeh and Fajkovic - 2025 - Immunotherapy in the Managemen | **Primary Treatment**                                                                                                                       | **Modality:** Radiation therapy.<br>**Indication:** Described as a treatment option for penile cancer; specific stage or condition not detailed in the paper.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| Taghizadeh and Fajkovic - 2025 - Immunotherapy in the Managemen | **Systemic Therapy (Chemotherapy)**                                                                                                         | **Modality:** Chemotherapy, typically cisplatin-based regimens (e.g., TIP regimen: paclitaxel, ifosfamide, and cisplatin).<br>**Indication:** For advanced or metastatic disease.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| Taghizadeh and Fajkovic - 2025 - Immunotherapy in the Managemen | **Systemic Therapy (Immunotherapy)**                                                                                                        | **Modality:** Consideration of immune checkpoint inhibitors (ICIs).<br>**Indication:** For patients with penile squamous cell carcinoma (PSCC) who are resistant to standard therapies and have either Microsatellite Instability-High (MSI-High) or high Tumor Mutational Burden (TMB-High) status. (Based on ESMO clinical practice guidelines).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| Taghizadeh and Fajkovic - 2025 - Immunotherapy in the Managemen | **General Care Principles**                                                                                                                 | **Modality / Action:** Centralization of care.<br>**Indication:** Recommended for all patients with penile cancer to be managed in centralized high-volume tertiary centers. (Based on EAU-ASCO 2024 guidelines).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| Greco et al. - 2024 - Systematic Review and Meta-ana            | **Lymph Node Management (Preferred Surgical Staging)**                                                                                      | For patients with clinically node-negative (cN0) penile cancer requiring surgical staging (indicated for intermediate- or high-risk tumors, specifically stage ≥T1b or considered for grade 2 T1a), **Dynamic Sentinel Node Biopsy (DSNB)** is the favored procedure. It demonstrates good diagnostic accuracy and the lowest postoperative complication rates compared to other forms of inguinal lymph node dissection (ILND). This approach is especially accurate when performed in high-volume, experienced centers.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| Greco et al. - 2024 - Systematic Review and Meta-ana            | **Lymph Node Management (Adjunct to DSNB)**                                                                                                 | When DSNB is planned for cN0 patients, **preoperative inguinal Ultrasound (US) and Fine-Needle Aspiration Cytology (FNAC)** of nodes with abnormal findings should be performed. This combination improves the diagnostic power of the staging process and can reduce the need for DSNB in cases where nodes are found to be positive, allowing for earlier therapeutic ILND.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| Greco et al. - 2024 - Systematic Review and Meta-ana            | **Lymph Node Management (Alternative to DSNB)**                                                                                             | If Dynamic Sentinel Node Biopsy (DSNB) is **not available or not preferred by the patient**, an inguinal lymph node dissection (modified ILND or ILND) can be considered as an alternative surgical staging option.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Greco et al. - 2024 - Systematic Review and Meta-ana            | **Lymph Node Management (Surgical Technique for ILND)**                                                                                     | When an inguinal lymph node dissection (ILND) is indicated, a minimally invasive approach such as **Video-Endoscopic Inguinal Lymphadenectomy (VEIL) or Robot-Assisted VEIL (RA-VEIL)** should be considered over a traditional open ILND. VEIL/RA-VEIL is a feasible and safer alternative, associated with comparable diagnostic outcomes but significantly lower wound-related complication rates (including infection and skin necrosis) and fewer major complications.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| Schmid et al. - 2021 - Final results of the PräVAC tr          | **Lymph Node Management**                                                                                                                   | **For patients with intermediate or high-risk penile cancer (≥ pT1 G2) and clinically normal (non-palpable) inguinal lymph nodes, surgical lymph node staging is recommended.** This can be performed as either a **dynamic sentinel node biopsy** or a **modified (limited) inguinal lymphadenectomy**.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| Schmid et al. - 2021 - Final results of the PräVAC tr          | **Lymph Node Management**                                                                                                                   | For patients with **clinically suspicious (palpable or visible) inguinal lymph nodes**, a **radical inguinal lymphadenectomy** is advised.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| Schmid et al. - 2021 - Final results of the PräVAC tr          | **Surgical Technique**                                                                                                                      | During inguinal lymphadenectomy, **ligation of lymphatic vessels is the preferred technique over diathermic coagulation** to reduce the procedure's morbidity.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| Schmid et al. - 2021 - Final results of the PräVAC tr          | **Morbidity Reduction**                                                                                                                     | To reduce the high complication rate of inguinal lymphadenectomy, the most promising approaches are: <br> 1. **Perfecting surgical technique with meticulous ligation of lymphatic vessels.** <br> 2. **Reducing surgical trauma by using dynamic sentinel node biopsy whenever possible.**                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| Naushad et al. - 2022 - Pelvic lymph node dissection a          | **Primary Tumor Treatment**                                                                                                                 | **Recommendation:** Radiation treatment is an alternative organ-preserving approach for primary tumors.<br><br>**Specific Clinical Indications:**<br>• **Stage:** T1-2 lesions<br>• **Size:** < 4 cm in diameter<br><br>**Treatment Modality with Precise Conditions:**<br>• Radiation therapy is presented as an alternative to surgery.<br><br>**Additional Clinical Clarifications:**<br>• This approach has the advantage of preserving sexual function, especially in younger patients.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| Naushad et al. - 2022 - Pelvic lymph node dissection a          | **Lymph Node Management (Adjuvant Therapy)**                                                                                                | **Recommendation:** Adjuvant Radiotherapy (RT) following Pelvic Lymph Node Dissection (PLND) is **not recommended** as a routine, standard clinical practice.<br><br>**Specific Clinical Indications:**<br>• Node-positive penile cancer patients (specifically discussed in the context of pN3).<br><br>**Treatment Modality with Precise Conditions:**<br>• The use of adjuvant RT after PLND is not recommended due to insufficient evidence and the low quality of available data.<br><br>**Additional Clinical Clarifications:**<br>• The authors conclude that the efficacy of this approach for locoregional control and survival is inconclusive.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| Naushad et al. - 2022 - Pelvic lymph node dissection a          | **Lymph Node Management (Adjuvant Therapy)**                                                                                                | **Recommendation:** The use of Adjuvant Radiotherapy (RT) after Pelvic Lymph Node Dissection (PLND) should be limited.<br><br>**Specific Clinical Indications:**<br>• Node-positive penile cancer patients.<br><br>**Treatment Modality with Precise Conditions:**<br>• Administration of adjuvant RT after PLND should be restricted to the context of **prospective controlled clinical trials only**, until further high-quality evidence becomes available.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| Naushad et al. - 2022 - Pelvic lymph node dissection a          | **Lymph Node Management (Surgical)**                                                                                                        | **Recommendation:** The necessity of Pelvic Lymph Node Dissection (PLND) is stage-dependent, based on the findings reported from a reviewed study (Lont et al.).<br><br>**Specific Clinical Indications:**<br>• **Unnecessary:** for pathological stages pN0 and pN1.<br>• **Should be performed:** for pathological stage pN2.<br><br>**Treatment Modality with Precise Conditions:**<br>• For pN2 and pN3 stages, the reviewed study suggested that PLND alone or combined with adjuvant RT was not sufficient for disease control.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| Qin et al. - 2025 - Evaluation of C-reactive prote              | **All Aspects (Diagnosis, Treatment, Follow-up)**                                                                                           | The provided paper is a systematic review and meta-analysis focused on evaluating C-reactive protein (CRP) as a **prognostic biomarker**. It does not contain any explicit treatment recommendations, clinical guidelines, or management protocols for penile cancer. The study concludes that elevated CRP is associated with poor prognosis but does not specify how to act on this information in a clinical treatment setting.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| Piras et al. - 2024 - Stereotactic Radiotherapy for             | **General Approach to Care**                                                                                                                | **Specific Clinical Indications:** Patients with Penile Metastasis (PM).<br>**Recommendation:** A personalized treatment plan should be developed by a multidisciplinary team to determine the best option for the individual patient.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
